symbol,price
EEC,60.8
EBB,82.93
EEC,59.37
CAA,39.91
AAB,32.29
AAC,28.49
CBA,70.4
CAC,30.12
EEE,23.75
EAD,56.42
EDD,71.48
DCB,92.96
ADC,86.64
CDD,81.07
ECD,61.54
DDE,55.61
ACA,93.61
CAB,22.63
BEA,10.34
CEE,10.38
DEC,22.02
DCE,55.34
BCE,61.35
ADB,81.23
CEB,33.74
BAA,92.02
BAA,66.66
BEC,27.8
CAD,14.55
EDA,53.35
EBD,38.18
EBD,38.26
CAD,75.66
BCA,86.51
BBB,72.91
ADA,97.14
DAD,99.54
DAD,48.52
CAB,54.09
CAB,12.76
CBC,52.99
AAE,57.36
BAC,90.15
EEE,64.98
BBD,20.24
BBD,87.09
EEA,65.49
BEC,73.48
DEC,89.4
AEC,77.92
EEC,95.24
CCC,46.53
ACE,25.11
ABB,87.64
BED,71.03
BBE,45.85
EBD,26.02
EDD,74.19
EDE,59.81
CEE,33.67
CBE,94.85
DBC,28.54
AEE,21.47
BAB,68.12
AAE,24.7
DEC,75.09
EEB,80.44
EBA,42.53
EAE,37.0
BCA,82.16
DAD,93.98
CBC,56.4
DCA,99.1
CBA,85.34
ACB,85.75
DBA,43.45
BAB,27.66
DDD,74.7
EBE,74.73
EDC,42.73
CCC,71.99
EBA,16.55
BDD,34.44
DAD,99.03
CAD,73.09
CAA,23.53
DCA,92.28
CDE,70.41
EEA,60.88
BDB,73.43
ECB,92.6
EBE,12.0
EBD,13.57
EAC,48.41
CCA,48.88
BEA,56.62
CCC,99.4
DCE,62.88
DCB,90.77
EDE,66.65
ECB,76.15
ABD,10.98
BCE,69.32
ECA,45.09
CBB,25.04
BBD,35.44
DBE,93.45
CCD,43.78
ADE,34.89
CDC,71.87
CAD,94.58
CDA,89.62
EAE,23.0
DEE,97.01
BCC,60.79
BED,69.03
DBA,20.87
ABE,59.34
ADA,40.89
BCB,10.96
AEA,70.41
DAC,72.07
DED,71.66
BDC,10.35
DBE,64.97
CCD,53.53
CCA,86.75
ADE,22.59
EDD,63.45
AAD,66.06
ADC,70.96
ABE,14.49
EAB,75.0
EAC,51.48
DBE,62.96
EAE,92.3
ECC,68.05
BAA,58.57
CAC,56.5
DED,38.08
BEB,82.49
ACD,19.87
BDE,41.67
BCC,15.88
CCD,24.38
DDC,56.78
EDB,31.72
BBB,58.31
AEB,75.47
CCB,74.31
EAC,69.5
BAD,76.28
EBD,87.24
ECB,44.71
CAA,50.67
ECC,25.19
CBA,17.63
AEB,61.35
EBB,14.93
CCB,33.59
BED,28.91
CDC,42.46
EDD,46.5
CAC,26.62
BDC,52.98
CCA,52.84
CEC,48.58
BEC,80.4
EEE,53.15
CDE,80.12
BEB,21.28
ACD,37.78
DEE,25.15
DCD,72.98
ECC,97.76
CEB,57.86
AAA,60.44
BAD,17.37
DEB,84.99
CBB,23.77
BEA,98.71
BBC,22.67
CCA,59.43
AAC,44.06
BEC,45.53
CAB,34.98
DDC,26.72
DAD,12.16
BBA,73.86
CCB,81.39
CDD,72.36
CDB,55.35
ADC,53.1
DEB,31.08
EAA,24.16
DCA,39.51
ECE,95.71
BDD,29.02
EDE,91.03
CEB,39.78
ABE,11.34
ACE,53.66
EEA,61.03
CEB,70.58
DEE,27.18
DAC,98.13
BCC,51.97
EDE,88.73
CBD,53.39
DCE,33.53
DBA,45.7
ACC,16.48
EDD,30.87
DEC,77.06
DBB,42.73
CCB,24.43
BBE,66.13
DBB,78.65
CBA,62.23
CAD,95.88
ACC,99.95
ECE,19.5
DDE,97.96
ABA,47.12
DAC,47.92
EEC,58.01
DDC,27.99
CBE,42.69
BEA,68.78
BDC,42.27
BEE,28.43
BCC,17.29
ACA,23.79
DEA,78.7
BCA,92.56
DCA,17.63
AEB,22.56
CCE,83.67
DCA,79.79
DAA,33.46
BAB,24.15
CDC,10.63
BAD,24.02
ECD,35.43
BAD,28.81
BDD,54.3
BCD,87.4
DCA,38.37
EEE,85.54
CDC,49.82
CCA,23.4
CBE,52.51
CAE,21.96
ADD,92.45
CCC,91.46
CEE,54.92
EAC,45.91
DBB,40.61
AEB,78.79
BBA,21.9
EBB,45.6
BCA,45.49
DBD,79.64
ACE,30.64
CEB,43.58
BAB,84.85
ABE,57.46
DDA,48.27
ADB,77.32
BDB,45.75
BDD,15.75
DAB,62.2
BCC,70.35
BDC,97.54
BDD,23.89
ACA,48.08
BCD,65.26
DBE,55.9
BCA,32.64
AAD,30.65
AAB,45.0
BCD,88.46
BCC,49.03
CBC,57.42
ADD,98.81
ACD,26.72
EAA,37.53
BDB,65.12
DCB,71.02
ACC,69.52
BBC,77.29
ABE,75.27
CCD,88.32
EDD,20.66
EEA,59.26
BED,70.55
BAE,70.52
EED,68.47
CEE,67.52
EEA,76.4
CBC,66.48
ABE,59.54
ADE,59.99
EEE,63.41
EAE,98.76
DBA,50.17
ECC,43.22
BCB,48.73
CBC,96.86
DEA,48.23
DBD,56.51
DED,88.35
CCE,95.12
CCA,64.58
ACC,96.88
AAE,57.28
BEC,25.6
EAE,70.81
BAA,27.03
ECD,94.63
BDD,98.01
EBC,20.58
EBD,57.82
EDA,49.57
CCA,47.51
BBA,12.93
ACC,83.95
DDB,47.61
DAC,47.79
BDC,72.08
ACB,71.85
CCD,97.61
BCB,83.93
EBE,31.7
BDD,91.66
AAD,60.91
BCB,26.53
DBB,89.85
EED,62.85
DAA,26.27
CBB,99.07
CEB,22.5
DEA,16.35
AED,76.27
AEC,11.55
DEE,16.66
AAD,19.44
BDD,18.89
ECD,72.81
DAC,55.12
BEA,18.11
CBD,35.73
ECA,83.61
BCE,89.58
AEA,27.98
DBC,27.81
BED,90.92
EBC,76.41
CCD,35.67
DDB,53.67
CDA,49.59
CAC,24.55
BEE,17.91
CBC,51.96
DDB,12.25
BDC,46.7
AAE,30.66
CBE,12.91
CDB,95.9
CCC,86.31
DDB,29.96
DAD,79.42
BAC,30.18
ECC,18.03
BDA,35.68
DAD,49.65
EAE,59.7
DAE,72.63
DAD,50.5
AED,29.52
DDA,13.15
EDB,82.07
DEC,69.11
DBC,52.11
CBE,27.53
DAC,35.31
CCC,29.02
ADC,40.59
AEA,42.79
DCA,60.88
CEC,29.05
AAB,89.17
BDD,65.79
ABE,64.86
ABD,57.86
BEC,32.41
BCB,91.89
ACE,46.83
EDA,23.25
AED,77.92
DDE,44.9
BAD,13.98
BBC,14.65
AAB,39.19
BCD,50.7
ACE,70.23
EDD,53.56
EEC,58.57
CBD,81.12
AEA,20.1
CEA,86.62
CDB,62.1
BAD,26.93
EAE,51.18
DDB,42.43
CCA,23.5
BBE,37.24
AEC,52.89
CDB,87.97
ADA,29.3
BEB,48.27
EBB,91.43
EDD,68.04
CDA,59.87
BEE,26.79
ECC,93.1
BBB,60.79
CDE,36.39
EBD,10.59
DBA,92.16
ECE,57.52
CED,13.24
DAE,28.14
BEA,78.13
DBB,93.31
CDA,59.47
BAE,66.4
BEC,16.43
BAC,34.02
ADD,50.38
BBE,13.53
BCA,48.73
ADE,38.55
CAA,14.78
CAA,71.63
DCD,92.98
EBC,21.03
ABA,94.0
ADA,43.9
DCA,45.81
EAD,42.81
DAE,47.54
BBA,42.48
DAB,83.85
CBE,30.65
DEB,57.33
BBD,64.36
BBC,55.58
CCA,40.62
EBD,11.5
BCE,24.85
BCB,46.61
DCE,98.13
DAE,33.82
EAE,99.74
CCD,18.43
BEA,75.05
ADA,82.16
CEA,13.87
EBB,47.93
CDA,22.92
DAC,20.6
BBB,36.68
BDC,15.58
DAC,63.76
AAD,65.18
EEA,88.96
BDE,59.05
CDB,60.51
DEA,53.52
DCA,28.57
EEB,82.09
DAB,21.27
DAA,58.85
DED,74.57
DDA,68.3
CBA,86.67
BDA,49.68
CBE,30.76
BEA,24.13
BDC,44.5
AEB,43.75
CAC,58.74
DDA,90.35
DAB,76.94
DDA,18.97
DCD,59.02
ACB,83.4
BCD,73.19
ADB,85.42
BBD,69.07
BDA,10.32
DEC,33.79
BAD,46.49
CBB,77.48
ADE,38.6
ABD,71.27
CEC,44.02
BCA,28.56
AEB,72.88
CCB,77.28
ACB,25.73
AAD,59.89
CAD,13.09
CDB,40.06
BCA,55.99
CEA,18.72
EEA,14.1
DAC,52.28
BAE,96.74
AAB,43.1
BCE,17.43
ADE,39.42
AED,71.48
DCA,21.88
EAC,99.63
DAB,80.99
EEB,78.13
BCA,10.15
ADA,11.15
ACB,94.55
DDD,11.13
CDA,13.3
CDA,39.87
AEE,83.98
CEE,15.17
CAA,18.96
DDE,69.4
CCE,94.58
CAE,97.12
CCD,13.85
DED,82.98
BAD,45.35
ABA,97.96
BBC,26.67
ADE,26.85
AEC,83.96
BDA,54.72
CCA,41.88
CEC,73.84
DEE,97.25
AAE,58.49
ADB,26.85
EAB,74.83
DCE,74.9
BAA,68.25
EAA,64.88
EAE,36.25
DEC,99.01
CCC,78.9
CBB,67.33
AEE,61.77
CEC,86.98
DDD,43.48
BCB,15.23
BCD,54.77
BDB,50.97
EBE,34.57
DCA,99.69
CCA,43.13
CAC,78.21
CBC,68.52
CEE,94.59
CAD,89.68
EEB,80.51
BAA,25.76
CEA,83.57
DAD,44.48
CDE,27.67
ACC,48.92
ABC,25.23
ACC,83.03
CBD,49.2
BAA,73.96
ABE,49.89
AEC,73.8
EEA,77.16
DDD,43.17
EDE,42.66
BCA,65.2
DAE,50.7
AAB,47.38
CDB,99.95
BCC,55.26
DAA,79.84
CCE,80.44
CED,44.84
ADC,50.76
AEA,17.92
ACD,96.5
BBA,66.32
BDA,36.89
CCE,74.56
CBA,34.62
BBC,27.6
BDE,69.28
ADA,57.81
CCB,19.02
DEB,68.65
BAA,38.71
BCA,88.39
AEC,27.61
BDC,78.02
DAD,81.06
BEC,28.75
CEC,71.24
DDE,31.86
ECC,25.13
DBC,79.91
DDD,66.47
CBA,65.64
EDD,99.9
BCB,47.23
EDC,75.3
BBC,81.22
DAE,51.8
DEA,77.14
DEE,62.54
BBB,94.39
AAB,15.24
CCA,56.4
CCD,24.04
CAA,17.07
CBC,82.77
DBA,27.49
BBE,60.1
CBA,37.61
AEE,63.89
ACB,18.58
DCC,18.3
ACC,49.15
DDB,33.32
EBB,53.7
BDD,24.79
DAC,43.43
CDB,10.42
CDE,37.66
CDC,38.1
ADC,18.51
BDC,29.99
EBD,12.5
ACA,10.75
BED,52.56
ABC,32.1
EEC,39.91
EAB,33.41
ABC,61.33
CCD,12.74
DBC,16.59
ADB,79.74
BEE,11.94
CCB,13.16
BEE,94.72
BBA,90.9
AED,31.86
ECC,96.62
AED,61.53
CAA,18.96
ACE,15.82
ADD,37.72
DCB,76.6
ECE,33.09
ABA,75.0
ADC,38.08
DDC,18.5
DED,53.94
DBD,28.69
DDD,78.89
CAE,65.44
DDC,27.35
BBC,99.18
CDD,21.08
CAA,45.32
ECD,74.13
EDC,78.35
DDB,56.8
EBE,84.27
EAC,98.42
DBB,19.32
CDB,31.45
ADA,96.21
AEE,77.98
EED,80.34
ABD,83.02
AAA,55.36
DCB,44.04
ACE,68.36
BAE,18.46
DCE,91.97
EDA,40.24
AAA,93.46
CCA,87.34
BDE,98.37
DBB,59.47
BDD,50.57
ABD,98.67
DDD,32.86
CCB,33.31
BDB,71.83
DCD,89.34
AAB,55.96
DAB,15.17
CCD,87.26
CDC,36.66
AAB,82.51
CDE,82.92
DAD,78.04
ECC,63.03
CBC,95.92
ACA,45.17
DEE,10.57
BDB,35.44
EBB,32.1
AAD,15.73
AED,60.6
AAE,92.8
ECA,36.24
CBB,54.54
BEC,45.09
CCA,81.67
BDA,45.78
DBD,70.71
CDC,11.51
BBC,52.38
BEC,60.91
EEB,19.47
DAB,89.17
EAE,94.58
ACC,27.67
CBE,72.38
DCA,23.63
AEA,54.25
CDD,95.21
AAC,72.5
EEE,81.8
CAA,65.6
EBC,85.57
BCB,33.38
DDE,26.23
BCA,42.85
EEB,95.52
DEB,74.4
DDB,96.53
BCB,24.42
AAC,14.8
EBA,59.3
AEB,90.84
BDC,30.72
ACB,70.94
CED,67.29
DDB,96.77
BAC,92.23
DBC,13.05
CBC,92.81
CEC,73.83
CAE,49.74
EAD,95.71
CCA,70.4
BAE,74.66
DEA,89.57
BAA,38.31
CCE,43.48
DDE,83.68
CCC,14.33
BAD,76.67
ABD,18.02
CDB,26.4
ECE,34.13
BCB,27.28
EDE,78.4
ADC,42.31
DAD,51.32
DBB,90.61
BAA,18.93
EAB,17.0
CEB,41.44
CBC,41.39
CDB,63.22
EBA,12.07
DBA,20.44
BAC,24.22
EEE,45.74
EBE,55.5
CED,72.66
EBE,27.11
ADD,43.6
CBE,46.26
CBA,14.71
EEB,96.42
DCC,52.59
EEC,45.64
ECA,64.22
DEA,15.63
EDA,87.61
EAB,40.04
BEB,61.72
DAB,49.03
DAB,91.81
BBB,26.03
CAB,51.85
EEB,63.12
AEA,28.01
ABD,30.61
EDE,97.34
BCB,24.63
ACE,59.72
DBE,61.13
DEB,56.24
ADA,78.28
AAB,37.27
CBC,56.46
CDC,45.66
DDE,65.16
ADD,27.85
AEB,64.58
ADC,69.21
BBB,39.24
ECD,47.11
ACE,41.52
CAD,65.96
ABE,90.5
BDE,63.39
BAD,40.61
ADA,45.08
CEA,43.82
EDA,48.57
CDD,79.49
AEC,29.9
CAD,18.65
CBD,38.91
DAE,96.08
EBA,71.59
AAC,86.64
BDC,22.36
BCB,13.44
ADB,37.49
BEC,45.45
DAA,57.21
EDA,15.63
EBE,84.5
EBA,73.57
BEE,89.64
BCE,73.69
EAB,99.67
DCB,65.22
AAA,54.66
CDE,12.83
DBC,80.08
EBD,25.15
CCB,70.97
DDE,97.7
CEB,28.7
BAD,88.24
ECC,56.94
BDB,90.54
BBC,81.97
CAD,99.98
AAC,57.59
ABA,58.46
DBD,66.21
EEE,38.61
CCA,23.06
CCA,42.48
DBB,46.21
DCE,45.3
ADB,36.9
AAE,81.63
BBE,11.93
CCD,19.85
ACE,74.27
EDE,11.57
BDE,60.97
AAE,87.81
CAD,29.69
BBD,22.81
ABD,18.98
CBB,91.4
EBB,46.79
EAA,22.46
CAE,19.1
DAE,97.67
EEA,32.62
DAA,80.51
DEA,75.93
ADC,77.92
DDE,31.09
EAC,20.63
DEE,79.55
BDB,73.99
CAE,41.93
DAB,49.27
ECB,16.77
AAB,42.5
DDA,90.29
EED,42.23
BDB,51.33
BBE,88.86
ACD,41.62
ADE,89.82
DCD,25.93
DEB,24.8
CCE,26.05
CEA,29.06
CCB,10.2
ECE,87.14
EAB,77.1
BEC,89.25
EDB,47.3
DAA,21.41
BAA,99.65
CDA,49.67
EBD,59.24
DDE,42.79
CEB,61.46
EAA,65.04
AED,30.46
EBB,31.03
CEA,32.09
CAC,29.13
CEB,77.7
DCB,23.66
DBC,36.19
EEA,61.96
BEA,30.57
ACD,30.0
ABE,63.32
ACD,77.08
DCB,84.88
AEB,47.36
EBD,38.01
CAA,29.86
DDD,50.87
BDA,37.72
CED,45.53
EBB,90.78
BED,37.18
EDC,88.99
DBA,12.21
DBC,82.15
DDD,13.08
DEE,42.54
CDE,16.81
ADD,56.2
EAE,92.74
DAC,96.41
BBD,31.15
DDB,67.15
EDA,70.44
BDA,91.89
BAA,65.26
ADD,11.71
EEC,50.19
CBC,64.25
EBD,33.09
BAC,43.63
BCB,45.45
DED,89.72
BBA,73.54
ADC,31.6
EBA,22.34
BEC,95.05
ACE,60.93
EEE,22.96
ECC,94.65
DBD,82.14
DAA,47.59
CED,58.89
BDD,24.7
BBD,61.26
BDB,86.11
DCD,69.19
EEC,65.33
ECA,14.27
BEE,16.9
AAC,39.96
CAD,23.78
BCB,40.61
ABC,44.73
CBB,49.83
CBC,65.3
EDD,66.76
CDD,69.19
DDD,64.03
EDB,70.18
ECA,29.57
BDD,29.63
BDD,12.69
EDE,53.46
ABE,26.66
CEE,39.87
CEC,65.87
EDB,63.48
EAE,47.91
DCE,38.09
DBA,55.41
DDE,90.77
DDD,42.0
AEC,62.41
ADE,63.15
DAC,87.61
ABC,29.81
CED,77.99
AAE,94.89
AEC,60.54
EAA,56.67
EEC,79.78
DBC,58.89
CDB,75.19
BBB,60.55
EDA,90.08
EAC,18.06
CDA,12.77
BCE,82.8
ABD,96.26
CBA,90.86
EAC,35.32
DCD,96.51
BCC,83.31
DCB,30.73
ACC,85.13
EED,19.32
AED,21.42
DCC,52.06
EDD,56.97
CAA,14.3
AAE,74.7
ADC,74.31
ABE,90.26
CBC,85.44
EEB,60.52
CBA,32.12
ADA,44.39
DCE,79.94
AEA,23.39
CBE,88.83
DDD,82.11
AEB,56.83
BEB,82.55
EED,53.32
AAD,65.27
CEC,19.16
DED,67.78
CDD,79.36
AEC,91.66
BBD,39.13
ABD,86.95
EDE,16.39
DAD,73.9
ABA,55.39
EEE,35.49
CAB,60.24
BBE,20.99
BCB,30.28
CDE,62.07
ACD,46.39
DCA,75.97
EAD,98.54
CCC,42.55
EBA,37.5
CCD,71.33
BDA,14.85
AEB,20.19
BAA,10.14
BBC,44.22
EDE,48.33
ECD,82.59
EBD,74.92
DAD,67.28
CDC,76.77
CED,68.75
ECA,66.95
BCD,18.66
AAD,67.79
ECA,16.23
DBA,53.95
AAE,78.72
DBD,86.37
ABE,57.08
BEB,78.09
CDE,52.49
ABE,45.59
EBA,35.49
BDB,37.92
CCD,99.63
ABA,99.67
BAC,78.85
BDE,41.16
DCA,92.96
CED,59.83
ABB,96.97
DEB,36.04
DBB,22.8
BCE,42.16
BDB,25.25
DCA,98.47
BDE,67.45
AEE,10.21
BBA,86.62
CCD,61.63
DCA,66.69
AAA,36.57
DBD,62.1
DDD,68.9
ECE,26.91
ADA,10.56
ACB,32.59
CCB,57.72
DAD,20.1
CEA,39.01
BEB,48.53
ADE,51.26
BAD,43.09
CDA,62.55
DCB,11.74
BAC,90.05
BDC,24.03
CDD,91.58
CEB,51.82
DCB,36.72
ECC,45.55
DDE,61.49
BDB,19.39
CEB,43.18
EDA,81.16
DBB,76.47
BED,45.84
DDE,34.2
DBC,87.22
EED,22.03
CDD,18.09
ADE,79.67
DAE,11.07
ADE,98.22
DCD,58.12
BBB,12.69
AAE,73.46
CBD,85.3
BBA,91.64
ABE,41.91
DEB,14.83
EEC,26.52
BAE,86.04
CEA,32.64
BCE,66.94
DBC,63.83
EDA,35.87
BDC,56.32
AEC,29.9
EDD,60.05
EAE,44.17
CEA,76.21
ABD,67.81
ECB,10.06
ABD,27.67
EAE,41.6
CBC,12.9
DAD,83.64
CCA,41.78
DEE,82.87
ACA,57.94
ABE,36.96
AAB,90.86
CBE,98.8
EDC,38.2
DBC,77.26
DAB,13.34
DAA,71.12
AAD,93.15
BBA,63.2
DCB,78.74
BBD,25.55
BAA,56.24
CCA,45.47
BBA,54.66
CCB,99.7
CEE,64.32
DEA,41.02
CDA,30.83
CEA,13.81
CCC,55.04
BEB,60.54
EDB,57.62
BEA,77.45
EEC,16.42
EBB,65.21
ECE,49.64
AED,60.49
CDC,64.68
BCA,86.75
CAE,96.5
BDD,45.05
ACE,81.29
ADC,12.21
AAD,79.58
EDA,33.52
EBA,85.63
CEC,71.82
ECB,46.43
AAA,80.49
ACD,75.31
EEC,12.58
BDA,32.12
CEA,21.98
AAB,70.29
BAE,12.11
AAC,32.28
AEB,84.28
BCA,97.72
DDD,59.73
AAE,74.55
DEE,36.19
ECC,78.31
AAD,94.33
BBE,55.88
BBB,66.27
CDE,64.08
BBE,95.21
CEE,88.16
ABC,15.1
ECD,76.96
CBA,32.62
BAB,97.02
DCE,46.38
EAB,89.01
DBA,94.35
DCD,96.8
BDB,54.75
ABC,54.99
AAA,72.77
ABB,45.99
BAD,71.32
AEE,15.39
BEA,33.41
EDC,45.82
EED,71.12
DAE,61.58
AAD,99.46
CDC,38.2
ABB,29.08
BAE,17.61
CAC,93.71
DAA,21.45
ABA,67.15
DEC,60.88
BEE,60.87
CBD,38.37
CBD,15.25
DEC,68.99
BDD,20.97
DEA,52.98
AEE,83.14
EEE,15.7
AEA,74.24
CBE,64.98
DBC,34.9
BAB,48.41
ACD,44.62
DBB,12.16
ADB,86.42
EDA,93.15
BCB,54.09
CAB,59.52
ECB,50.62
EEA,41.95
DAC,70.82
EAD,41.83
BEE,30.82
BEB,47.34
AAA,92.25
ABE,36.07
DED,42.39
BBE,80.27
DAC,54.85
DAA,92.0
EAE,55.35
AEC,42.2
CEC,22.8
CDC,78.99
CEE,93.67
BBD,42.84
EAE,88.53
CCE,28.17
EBA,61.55
DDC,71.51
EDC,20.44
EDC,89.35
ACE,91.89
DEB,67.34
EDE,72.21
ADA,93.34
BDE,92.09
EEE,83.59
AAA,95.75
ACB,50.06
ACB,42.56
EEB,93.66
DBE,20.57
ADD,35.14
CAD,52.32
DCA,57.18
EBE,43.84
EAE,38.09
BCE,84.08
ADD,54.51
EED,27.28
BAD,66.34
EAA,61.27
EAC,45.66
BCC,30.56
EBC,99.17
CAB,68.8
ADB,93.54
DEB,29.05
EBB,53.8
ECB,35.32
CBB,35.18
CCC,15.73
ABD,57.62
CDB,82.55
EBC,26.7
CEA,64.89
EBB,17.29
BCC,85.18
EAE,12.47
ACC,75.45
CCE,19.64
AAE,38.53
EAB,44.88
BCB,57.14
ECC,82.84
BDA,39.19
EEE,20.41
CBC,22.58
BDE,86.22
BDB,15.54
BCA,28.52
CDB,16.42
DCD,76.26
ECC,88.7
BEA,21.06
EEA,33.54
AEE,61.57
CCD,87.32
BCA,55.04
DEE,27.91
BCD,59.2
EED,27.59
BCE,76.02
BDA,88.83
ACE,77.5
CEB,26.92
CBC,98.9
EEB,42.91
EEC,85.72
CBB,42.38
EDA,74.52
EEA,97.78
DAE,37.12
AAB,65.5
DCE,87.38
EAB,87.31
DDA,29.85
EAD,98.41
DEA,86.56
EAE,82.42
CBE,51.26
EDC,76.54
BBB,16.35
BEB,90.47
CCD,29.45
DAB,98.61
DBD,44.85
DBC,42.55
ECE,42.69
DDD,20.44
DCE,32.37
ABA,83.0
DCC,96.44
BDB,25.88
ECD,62.17
DAD,61.33
BCE,67.77
CCE,69.79
DAC,88.03
CAA,13.03
ABE,35.57
DCC,42.28
ECA,43.76
ECD,68.34
BBA,27.99
DBA,16.49
ADD,45.8
DCB,36.02
CDC,45.22
CEA,23.04
BBE,14.37
EBB,47.09
BDC,27.84
BBE,57.3
CDE,59.38
DBA,66.69
EDC,56.41
DDD,42.13
ABD,20.39
CDA,44.39
BEE,75.95
AEC,50.34
EAD,34.7
DDA,77.54
CBC,31.27
AEB,82.9
EED,92.87
BCB,36.91
BCE,65.68
BBE,84.82
ECA,54.59
DBA,10.53
DAC,23.45
ACB,94.54
EBD,48.57
BAE,54.91
ECA,19.64
AEB,66.44
DBA,57.35
BCD,96.54
DAA,25.61
ABE,63.13
ADC,94.01
DDE,58.97
CDE,80.95
CBE,21.63
ABE,72.09
BDA,13.46
CCB,66.87
BAB,16.12
EAB,60.02
AEE,46.42
DEB,39.5
CBB,63.2
BCC,90.9
ADE,88.12
BBA,58.42
EBB,68.35
DCB,86.05
ACA,80.54
ABA,14.72
BBC,13.26
CED,66.72
CBA,33.5
EDE,52.13
DCB,91.56
CCE,26.48
BCC,89.45
CBB,98.19
DBA,58.28
DCA,35.57
ABC,94.35
EAD,47.54
EDA,76.33
EEC,32.79
BEE,55.33
BBA,12.09
BEB,87.3
CCE,91.98
CCD,32.65
CDA,69.82
ABC,89.05
ABE,32.32
AAA,51.93
CCA,56.36
CBE,55.86
CBC,58.66
EBE,47.37
EED,25.55
BAA,97.5
ADE,21.55
EBD,93.35
BDA,85.74
EDE,28.82
EDA,18.52
CBB,69.76
BAE,80.44
BDE,82.04
ADE,93.53
ADD,68.61
ACB,93.2
ACE,55.21
BEC,78.55
EDB,26.95
CCB,30.11
DCB,77.57
CCE,52.46
DAC,20.79
BCE,80.64
BDA,44.94
ECD,82.82
BBB,15.72
DBE,68.58
BDB,37.94
EAD,12.72
DCD,99.62
DCA,40.14
EDD,81.8
ABE,69.92
EBB,43.02
CAC,20.3
BDC,31.13
DBC,39.51
BAD,94.88
ADB,48.63
BEC,54.59
EBB,39.04
BAC,14.37
EAA,64.0
CEB,69.54
DBC,10.41
AED,81.38
EEA,72.31
DBC,48.69
CBB,81.89
CBB,95.48
ECA,19.16
CAC,33.52
DEE,36.45
ACB,27.69
ABD,48.55
CCA,96.97
CAB,29.78
DAA,62.6
BED,93.56
AAE,34.31
EAB,51.58
BAB,20.24
EEB,51.01
DCA,69.18
AEC,70.11
BCD,53.76
BDE,69.54
AAA,37.73
ECB,27.72
AAB,35.78
BBC,30.06
BDD,47.37
AAC,25.93
BCC,71.45
CBE,33.93
BAE,40.51
ECB,69.76
ACD,20.79
CDE,17.54
CBA,22.65
CCB,69.39
CAB,92.83
DEA,59.39
DCE,90.27
ADA,13.67
BEC,52.76
CCA,60.32
EEA,78.58
ADC,99.41
BCE,91.48
EEC,15.41
EBD,54.43
AAD,84.61
BBE,90.66
BAA,95.99
BEC,45.48
DCA,28.89
BCE,78.98
DCE,75.77
EDC,44.05
BAB,63.84
DCD,13.06
BBE,70.19
EEB,50.95
BBB,31.46
BCA,12.74
EDB,96.59
DAB,59.55
ECD,72.98
BED,52.66
ADE,34.39
BAD,36.33
BDE,48.56
EBE,52.38
DED,29.25
BDD,24.68
DBD,42.26
BDD,28.88
ECE,41.04
BEE,12.74
CAC,99.56
ADB,56.75
CBC,35.24
EBB,58.41
ADC,82.76
AAC,99.31
EBE,49.16
EAB,51.24
ABD,15.66
BEB,73.59
ADC,17.87
BAA,17.57
EED,14.93
BCE,82.56
ACC,15.51
CAC,10.74
CCB,99.69
CBC,99.89
ADB,67.45
EAB,66.63
ECB,55.04
CEB,86.18
BEC,44.67
EDC,64.88
DCA,14.63
EBD,50.88
AEE,99.94
CBC,55.79
AEE,11.96
CEB,62.35
CCE,65.59
ECB,94.34
EAB,37.43
AEA,92.25
DCE,24.42
DAA,26.28
DAA,28.76
DAA,11.56
DCC,80.44
BDE,47.15
DDB,19.47
DDA,77.55
EDB,61.4
CCB,68.55
CCC,84.87
BCC,96.77
CED,58.61
ECC,89.29
EBC,95.68
CAB,23.7
AAD,76.95
CCD,72.39
DCB,42.67
BAE,81.57
ECE,42.21
EEB,85.53
AEE,26.18
BDC,32.39
AAB,92.15
EEE,70.12
DEE,21.42
CAD,14.87
DAD,27.91
CEC,22.81
CDB,13.52
DAD,59.97
BBE,33.4
CEE,68.67
EBC,42.97
BAE,78.74
DEA,61.7
EBE,40.53
DDC,26.84
DAC,47.31
AAC,70.19
ECE,29.22
ACC,85.41
AAA,64.32
ABC,94.18
CBA,64.09
EEA,45.32
CDD,62.54
BDC,31.68
BEE,12.32
BAA,87.98
EEE,74.93
EDB,50.86
CAE,41.73
BED,49.08
AAA,39.75
CDB,79.86
BCC,46.97
ACA,40.38
AAE,60.35
DAD,34.26
BDA,84.01
BEA,53.48
ADB,48.08
CDC,25.19
DEA,95.53
ADC,41.01
BCD,88.74
EDC,46.31
EBA,57.24
EAB,14.37
DCC,84.79
CEA,64.4
DDA,75.52
CBA,31.83
BDA,91.01
CAA,86.17
EDD,15.05
ACD,10.43
DAB,41.56
ACE,61.16
CDA,51.85
ADD,47.39
ADA,44.77
BCC,40.01
BEC,54.55
CEB,48.58
BCE,69.95
BBE,52.6
CEC,33.09
DEA,90.57
BCB,81.54
BBA,53.5
EDB,19.58
DCB,72.36
CCD,19.36
DCA,85.56
CAA,35.45
DCB,90.09
BCE,38.16
EED,44.15
CEB,14.25
BDB,82.73
BEC,14.99
AAA,17.21
EBE,13.37
BED,17.05
CED,41.58
DDB,63.9
EDD,77.71
BAB,53.81
CCE,49.74
BCB,44.41
CDC,39.39
EAC,79.78
ABE,47.39
ACD,80.81
AAA,44.9
AEE,71.78
ACB,62.56
BBC,89.61
